EDGE_Velocity_network,EDGE_Headloss_network,EDGE_Friction_network,EDGE_Length_network,EDGE_BetweennessCentrality_Undirectedlength,EDGE_BetweennessCentrality_UndirectedRHW,EDGE_BetweennessCentrality_directededlength,EDGE_BetweennessCentrality_directedRHW,Graph_Reservoir_Elevation,Graph_Total_Inputflow,Graph_Average_MINpathLENGTH,Graph_Average_MINpathRHW,Graph_Diameter_length,Graph_Diameter_RHW,Graph_Radius_length,Graph_Radius_RHW,Graph_Global_Efficiency,Graph_AveNODE_ClosenessCentrality_Undirectedlength,Graph_AveNODE_ClosenessCentrality_UndirectedRHW,Graph_AveNODE_ClosenessCentrality_Directedlength,Graph_AveNODE_ClosenessCentrality_DirectedRHW,Graph_AveNODE_BetweennessCentrality_Undirectedlength,Graph_AveNODE_BetweennessCentrality_UndirectedRHW,Graph_AveNODE_BetweennessCentrality_Directedlength,Graph_AveNODE_BetweennessCentrality_DirectedRHW,Graph_centralDominance_Undirectedlength,Graph_centralDominance_UndirectedRHW,Graph_centralDominance_Directedlength,Graph_centralDominance_DirectedRHW,Graph_Ave_Degree_Undirected,Graph_Ave_outDegree_directed,Graph_Max_Degree_Undirected,Graph_Max_outDegree_directed,Graph_Max_inDegree_directed,Graph_Ave_NODESquare_Clustering_Undirected,Graph_AlgebricConnectivity_Undirected,Graph_AlgebricConnectivity_Undirected_weightlength,Graph_AlgebricConnectivity_Undirected_weightRHW,Graph_Spectral_Difference_Undirected,Graph_Edge_Number,Graph_Density_Undirected,Graph_Density_directed,Graph_Meshedness_Undirected,Graph_Sum_DeadEnd_Nodes_Directed,Graph_normalizeCut_Undirected_Res,Graph_normalizeCut_Undirected_Res_weightedLength,Graph_normalizeCut_Undirected_Res_weightedRHW,Graph_normalizeCut_Undirected_End,Graph_normalizeCut_Undirected_End_weightedLength,Graph_normalizeCut_Undirected_End_weightedRHW,Graph_Total_length,Graph_Resistance_Hazen_Williams_undirected,NodeToEdge_Node_DC,NodeToEdge_Node_outdegree,NodeToEdge_Node_indegree,NodeToEdge_Node_DCIN1,NodeToEdge_Node_DCIN2,NodeToEdge_Node_DCOUT1,NodeToEdge_Node_DCOUT2,NodeToEdge_NODE_AVE_DIM,NodeToEdge_NODE_MINpathLENGTH,NodeToEdge_NODE_MINpathRHW,NodeToEdge_NODE_SquareClustering,NodeToEdge_ClosenessCentrality_Undirectedlength,NodeToEdge_ClosenessCentrality_UndirectedRHW,NodeToEdge_ClosenessCentrality_Directedlength,NodeToEdge_ClosenessCentrality_DirectedRHW,NodeToEdge_BetweennessCentrality_Undirectedlength,NodeToEdge_BetweennessCentrality_UndirectedRHW,NodeToEdge_BetweennessCentrality_Directedlength,NodeToEdge_BetweennessCentrality_DirectedRHW,NodeToEdge_EigenvectorCentrality_Undirectedlength,NodeToEdge_EigenvectorCentrality_Directedlength,NodeToEdge_EigenvectorCentrality_DirectedRHW,NodeToEdge_SubgraphCentrality_Undirected,NodeToEdge_Eccentricity_Undirectedlength,NodeToEdge_Eccentricity_UndirectedRHW,NodeToEdge_Demand_network,NodeToEdge_Pressure_network,EDGE_Diameter_network
1.53,0.004023529,130,850,0.276209677,0.118951613,0.019153226,0.024193548,100,5538.89,6479.375,85.4411307,16300,1118.071015,8330,676.8856057,0.274476448,0.000177945,0.008598699,5.99264E-05,0.025133686,0.153293011,0.193212366,0.021370968,0.022547043,0.201387444,0.49094693,0.042317031,0.041103018,2.125,1.0625,4,3,2,0,0.030888541,0.017404217,0.004749397,0.007817258,34,0.068548387,0.034274194,0.050847458,8,0.348717949,0.888434426,0.348717949,0.348717949,0.163329006,0.348717949,39420,0.08777272,2.5,1.5,1,32.60513611,3.992601145,38.66025404,10.30327691,516.4666667,6140,128.6720672,0,0.000211259,0.009349232,3.69105E-05,0.00892614,0.293548387,0.198924731,0.017204301,0.02311828,0.035634975,3.24004E-16,5.3013E-09,2.706882168,8975,751.4366844,148.61,33.9,508
1.28,0.002326316,130,950,0.193548387,0.223790323,0.013104839,0.018145161,100,5538.89,6479.375,85.4411307,16300,1118.071015,8330,676.8856057,0.274476448,0.000177945,0.008598699,5.99264E-05,0.025133686,0.153293011,0.193212366,0.021370968,0.022547043,0.201387444,0.49094693,0.042317031,0.041103018,2.125,1.0625,4,3,2,0,0.030888541,0.017404217,0.004749397,0.007817258,34,0.068548387,0.034274194,0.050847458,8,0.348717949,0.888434426,0.348717949,0.348717949,0.163329006,0.348717949,39420,0.08777272,2.5,1.5,1,33.43879138,3.11299901,44.6628783,7.419681641,592.6666667,7040,65.21404169,0,0.000192393,0.009982001,3.6569E-05,0.010499608,0.232258065,0.256989247,0.023655914,0.030645161,0.036770904,3.62105E-16,2.44661E-09,2.706081596,9875,729.6238082,135.415,34.505,609.6
1.6,0.002730769,130,1300,0.185483871,0.348790323,0.005040323,0.010080645,100,5538.89,6479.375,85.4411307,16300,1118.071015,8330,676.8856057,0.274476448,0.000177945,0.008598699,5.99264E-05,0.025133686,0.153293011,0.193212366,0.021370968,0.022547043,0.201387444,0.49094693,0.042317031,0.041103018,2.125,1.0625,4,3,2,0,0.030888541,0.017404217,0.004749397,0.007817258,34,0.068548387,0.034274194,0.050847458,8,0.348717949,0.888434426,0.348717949,0.348717949,0.163329006,0.348717949,39420,0.08777272,2.5,1.5,1,35.56343429,2.484376544,48.02775638,5.929801682,694.2666667,7100,418.5208245,0,0.00019828,0.010722283,3.25227E-05,0.013762404,0.237634409,0.346236559,0.029569892,0.038172043,0.116041817,1.48098E-19,1.56891E-11,2.734004562,10050,739.6677006,137.5,37.385,762
0.74,0.001046512,130,860,0.147177419,0.173387097,0.006048387,0.001008065,100,5538.89,6479.375,85.4411307,16300,1118.071015,8330,676.8856057,0.274476448,0.000177945,0.008598699,5.99264E-05,0.025133686,0.153293011,0.193212366,0.021370968,0.022547043,0.201387444,0.49094693,0.042317031,0.041103018,2.125,1.0625,4,3,2,0,0.030888541,0.017404217,0.004749397,0.007817258,34,0.068548387,0.034274194,0.050847458,8,0.348717949,0.888434426,0.348717949,0.348717949,0.163329006,0.348717949,39420,0.08777272,2,1,1,30.07391331,4.602878969,20.78660266,4.726168493,508,9255,34.86150052,0,0.000169529,0.00853943,4.1207E-05,0.006596054,0.122580645,0.150537634,0.014516129,0.019892473,0.009628868,6.62377E-13,7.24433E-07,2.307506515,10780,707.6351551,126.39,32.95,508
0.93,0.002066667,130,150,0.096774194,0.118951613,0.010080645,0.005040323,100,5538.89,6479.375,85.4411307,16300,1118.071015,8330,676.8856057,0.274476448,0.000177945,0.008598699,5.99264E-05,0.025133686,0.153293011,0.193212366,0.021370968,0.022547043,0.201387444,0.49094693,0.042317031,0.041103018,2.125,1.0625,4,3,2,0,0.030888541,0.017404217,0.004749397,0.007817258,34,0.068548387,0.034274194,0.050847458,8,0.348717949,0.888434426,0.348717949,0.348717949,0.163329006,0.348717949,39420,0.08777272,2,1,1,20.78660266,4.726168493,26.12372436,14.9854252,406.4,9305,26.79229761,0,0.000158413,0.007254856,4.8496E-05,0.004687952,0.068817204,0.092473118,0.008064516,0.01344086,0.029704442,1.77361E-10,9.77305E-05,2.280499118,11285,684.7019721,64.585,32.345,406.4
0.28,0.00031875,130,1600,0.04233871,0.060483871,0.032258065,0.040322581,100,5538.89,6479.375,85.4411307,16300,1118.071015,8330,676.8856057,0.274476448,0.000177945,0.008598699,5.99264E-05,0.025133686,0.153293011,0.193212366,0.021370968,0.022547043,0.201387444,0.49094693,0.042317031,0.041103018,2.125,1.0625,4,3,2,0,0.030888541,0.017404217,0.004749397,0.007817258,34,0.068548387,0.034274194,0.050847458,8,0.348717949,0.888434426,0.348717949,0.348717949,0.163329006,0.348717949,39420,0.08777272,2,0.5,1.5,48.55013123,29.57213508,20,13.00851265,330.2,8655,23.62024187,0,0.000149545,0.004068369,6.29766E-05,0.002526858,0.023655914,0.031182796,0.002150538,0.00483871,0.098655018,4.24694E-07,0.500096784,2.280513899,12160,897.4783105,100,31.935,304.8
1.09,0.00389,130,2000,0.032258065,0.002016129,0.034274194,0.04233871,100,5538.89,6479.375,85.4411307,16300,1118.071015,8330,676.8856057,0.274476448,0.000177945,0.008598699,5.99264E-05,0.025133686,0.153293011,0.193212366,0.021370968,0.022547043,0.201387444,0.49094693,0.042317031,0.041103018,2.125,1.0625,4,3,2,0,0.030888541,0.017404217,0.004749397,0.007817258,34,0.068548387,0.034274194,0.050847458,8,0.348717949,0.888434426,0.348717949,0.348717949,0.163329006,0.348717949,39420,0.08777272,2,0.5,1.5,61.7913236,33.84676892,22.36067977,14.54395929,330.2,9085,38.73705836,0,0.000146337,0.002729392,5.08842E-05,0.000738891,0.016129032,0,0.002688172,0,0.199638739,4.24517E-07,0.499999775,2.30840821,13195,982.0890112,90.275,35.57,304.8
1.23,0.003493333,130,1500,0.078629032,0.060483871,0.037298387,0.040322581,100,5538.89,6479.375,85.4411307,16300,1118.071015,8330,676.8856057,0.274476448,0.000177945,0.008598699,5.99264E-05,0.025133686,0.153293011,0.193212366,0.021370968,0.022547043,0.201387444,0.49094693,0.042317031,0.041103018,2.125,1.0625,4,3,2,0,0.030888541,0.017404217,0.004749397,0.007817258,34,0.068548387,0.034274194,0.050847458,8,0.348717949,0.888434426,0.348717949,0.348717949,0.163329006,0.348717949,39420,0.08777272,2.5,1.5,1,45.10399208,7.143990124,59.30658618,23.5531167,541.8666667,10715,71.71413368,0,0.000166958,0.007761801,2.7566E-05,0.011233512,0.109677419,0.219354839,0.020430108,0.019354839,0.392447122,4.384E-23,4.71008E-12,2.737480297,12680,797.4746344,185.415,42.08,406.4
1.74,0.002267925,130,2650,0.171370968,0.441532258,0.008064516,0.008064516,100,5538.89,6479.375,85.4411307,16300,1118.071015,8330,676.8856057,0.274476448,0.000177945,0.008598699,5.99264E-05,0.025133686,0.153293011,0.193212366,0.021370968,0.022547043,0.201387444,0.49094693,0.042317031,0.041103018,2.125,1.0625,4,3,2,0,0.030888541,0.017404217,0.004749397,0.007817258,34,0.068548387,0.034274194,0.050847458,8,0.348717949,0.888434426,0.348717949,0.348717949,0.163329006,0.348717949,39420,0.08777272,3,2,1,49.19115415,1.705591078,82.4980743,14.29682722,787.4,9295,121.7158366,0,0.000178379,0.01139741,2.83459E-05,0.02357842,0.208602151,0.484946237,0.035483871,0.038709677,0.570573912,7.30163E-27,1.85361E-15,3.195333907,13115,750.4351734,322.225,47.705,1016
2.1,0.004504065,130,1230,0.175403226,0.383064516,0.005040323,0.005040323,100,5538.89,6479.375,85.4411307,16300,1118.071015,8330,676.8856057,0.274476448,0.000177945,0.008598699,5.99264E-05,0.025133686,0.153293011,0.193212366,0.021370968,0.022547043,0.201387444,0.49094693,0.042317031,0.041103018,2.125,1.0625,4,3,2,0,0.030888541,0.017404217,0.004749397,0.007817258,34,0.068548387,0.034274194,0.050847458,8,0.348717949,0.888434426,0.348717949,0.348717949,0.163329006,0.348717949,39420,0.08777272,2.5,1.5,1,43.27475327,2.117444293,54.97366278,10.2685334,745.0666667,10295,417.973303,0,0.000187168,0.011125634,2.8323E-05,0.018192377,0.176344086,0.397849462,0.032258065,0.038172043,0.350658741,3.59501E-23,1.82609E-13,2.76451635,11315,745.841009,259.03,41.93,762
1.94,0.006233333,130,1500,0.120967742,0.120967742,0.02016129,0.014112903,100,5538.89,6479.375,85.4411307,16300,1118.071015,8330,676.8856057,0.274476448,0.000177945,0.008598699,5.99264E-05,0.025133686,0.153293011,0.193212366,0.021370968,0.022547043,0.201387444,0.49094693,0.042317031,0.041103018,2.125,1.0625,4,3,2,0,0.030888541,0.017404217,0.004749397,0.007817258,34,0.068548387,0.034274194,0.050847458,8,0.348717949,0.888434426,0.348717949,0.348717949,0.163329006,0.348717949,39420,0.08777272,2.5,1.5,1,42.81699553,4.444024676,56.73250778,12.55964945,626.5333333,7050,85.73750854,0,0.000156792,0.009449139,3.22001E-05,0.01400662,0.144086022,0.297849462,0.019892473,0.021505376,0.417266176,4.13323E-27,3.02563E-14,2.769620567,15050,778.3946254,306.25,46.035,508
2.66,0.004981818,130,2200,0.189516129,0.495967742,0.02016129,0.014112903,100,5538.89,6479.375,85.4411307,16300,1118.071015,8330,676.8856057,0.274476448,0.000177945,0.008598699,5.99264E-05,0.025133686,0.153293011,0.193212366,0.021370968,0.022547043,0.201387444,0.49094693,0.042317031,0.041103018,2.125,1.0625,4,3,2,0,0.030888541,0.017404217,0.004749397,0.007817258,34,0.068548387,0.034274194,0.050847458,8,0.348717949,0.888434426,0.348717949,0.348717949,0.163329006,0.348717949,39420,0.08777272,3.5,2.5,1,41.82325187,1.450125871,96.78692173,7.958852404,880.5333333,7025,85.7074536,0,0.000180844,0.011511421,3.84842E-05,0.032011518,0.264516129,0.6,0.048924731,0.050537634,0.497910643,5.24537E-31,2.7717E-17,3.652314739,13200,753.3505023,295.14,56.19,1016
1.85,0.01032,130,500,0.0625,0.0625,0.018145161,0.012096774,100,5538.89,6479.375,85.4411307,16300,1118.071015,8330,676.8856057,0.274476448,0.000177945,0.008598699,5.99264E-05,0.025133686,0.153293011,0.193212366,0.021370968,0.022547043,0.201387444,0.49094693,0.042317031,0.041103018,2.125,1.0625,4,3,2,0,0.030888541,0.017404217,0.004749397,0.007817258,34,0.068548387,0.034274194,0.050847458,8,0.348717949,0.888434426,0.348717949,0.348717949,0.163329006,0.348717949,39420,0.08777272,1.5,0.5,1,30.54525662,10.90285698,11.18033989,7.271979644,355.6,4975,5.98093237,0,0.000135861,0.005183314,3.9284E-05,0.001476287,0.032258065,0.032258065,0.002150538,0.002150538,0.124084588,8.27445E-24,1.05481E-10,1.940184667,16050,910.5245417,196.525,38.78,304.8
2.66,0.00905,130,400,0.129032258,0.219758065,0.041330645,0.044354839,100,5538.89,6479.375,85.4411307,16300,1118.071015,8330,676.8856057,0.274476448,0.000177945,0.008598699,5.99264E-05,0.025133686,0.153293011,0.193212366,0.021370968,0.022547043,0.201387444,0.49094693,0.042317031,0.041103018,2.125,1.0625,4,3,2,0,0.030888541,0.017404217,0.004749397,0.007817258,34,0.068548387,0.034274194,0.050847458,8,0.348717949,0.888434426,0.348717949,0.348717949,0.163329006,0.348717949,39420,0.08777272,3,2,1,28.37117307,1.839767972,65.37688945,4.372183741,762,5700,32.31741782,0,0.000186191,0.011261435,5.93318E-05,0.02616976,0.2,0.421505376,0.039247312,0.036021505,0.21078838,9.53969E-32,6.0211E-17,3.223198957,12300,757.5663244,126.39,59.86,609.6
2.61,0.0087125,130,800,0.110887097,0.169354839,0.047379032,0.050403226,100,5538.89,6479.375,85.4411307,16300,1118.071015,8330,676.8856057,0.274476448,0.000177945,0.008598699,5.99264E-05,0.025133686,0.153293011,0.193212366,0.021370968,0.022547043,0.201387444,0.49094693,0.042317031,0.041103018,2.125,1.0625,4,3,2,0,0.030888541,0.017404217,0.004749397,0.007817258,34,0.068548387,0.034274194,0.050847458,8,0.348717949,0.888434426,0.348717949,0.348717949,0.163329006,0.348717949,39420,0.08777272,2,1,1,24.14213562,2.903790592,35.05863629,5.622796895,584.2,3300,29.43214391,0,0.000182493,0.010448982,7.21326E-05,0.010854128,0.088172043,0.146236559,0.016666667,0.010215054,0.024627906,4.00842E-28,1.45754E-14,2.338803503,12240,766.2465391,195.14,54.565,609.6
1.91,0.006045714,130,1750,0.10483871,0.114919355,0.05141129,0.054435484,100,5538.89,6479.375,85.4411307,16300,1118.071015,8330,676.8856057,0.274476448,0.000177945,0.008598699,5.99264E-05,0.025133686,0.153293011,0.193212366,0.021370968,0.022547043,0.201387444,0.49094693,0.042317031,0.041103018,2.125,1.0625,4,3,2,0,0.030888541,0.017404217,0.004749397,0.007817258,34,0.068548387,0.034274194,0.050847458,8,0.348717949,0.888434426,0.348717949,0.348717949,0.163329006,0.348717949,39420,0.08777272,2,1,1,35.05863629,5.622796895,47.04120162,12.35559292,508,3550,135.1955198,0,0.000183884,0.008157755,6.11229E-05,0.004926828,0.083870968,0.088172043,0.016666667,0.010215054,0.009496877,2.8073E-24,1.47412E-11,2.309164784,11105,802.7943127,306.945,45.79,508
